
CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUtils.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527178.077270
e362527178.399138
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUtils.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiUtils.m55f813cab99bb541^8f1a67cab99bb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/TiUtils.m0000000000000000^3307"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUtils.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiUtils.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUtils.o"36"72D251C7-E375-43AD-937D-761F670C672E-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewController.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527178.073423
e362527178.193739
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewController.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiViewController.m22fd12cab99bb541^4a9831cab99bb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/TiViewController.m0000000000000000^3352"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewController.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiViewController.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewController.o"36"DA5F2496-BDF4-4BD7-B0D6-19CBDF9EFAB8-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527178.047785
e362527178.502621
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiViewProxy.mfb780ccab99bb541^71ab80cab99bb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/TiViewProxy.m0000000000000000^3327"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewProxy.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiViewProxy.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewProxy.o"36"F4F77E2E-1663-4332-8E89-DC2F5C3FA09F-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527178.039663
e362527178.268458
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiWindowProxy.mfb570acab99bb541^dec844cab99bb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/TiWindowProxy.m0000000000000000^3337"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiWindowProxy.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TiWindowProxy.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiWindowProxy.o"36"6B3A1652-4ACD-4B1B-8F65-758FC074F407-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TopTiModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527180.610343
e362527180.726474
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TopTiModule.m6d729cccb99bb541^f208baccb99bb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/TopTiModule.m0000000000000000^3327"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TopTiModule.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/TopTiModule.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TopTiModule.o"36"924F4AA3-6CC0-47C8-8887-219C70DB672D-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Alpha.o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362527180.166878
e362527180.216219
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+Alpha.m2ee72accb99bb541^545237ccb99bb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/chat/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3337"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-fauyjfnwanfnvsgaamezrgahwsrj/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Alpha.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/chat/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Alpha.o"36"D3894153-B6D8-4EE6-BE0E-3FD3708F44FA-

